Station ID,Name,Category,LatitudeB,LongitudeB
hub_2925,Buddys Roadhouse,Bar,43.240965,-79.822316
hub_2926,MaiPai Tiki Bar,Tiki Bar,43.257164,-79.837883
hub_2926,Zacks,Bar,43.256738,-79.838321
hub_2926,Sam's,Bar,43.256863,-79.838157
hub_2926,Mosaic - Hamilton,Beer Bar,43.259543,-79.846955
hub_2926,Galley Pump,Pub,43.262919,-79.84451
hub_2926,Hamilton Specialty Bar,Lounge,43.261754,-79.835642
hub_2926,Vavo John's Bar,Bar,43.260077,-79.850198
hub_2926,Prince Edward Tavern,Dive Bar,43.255851,-79.833118
hub_2926,Bottoms Up,Bar,43.255851,-79.833118
hub_2926,Wingporium | Prince Eddy Sports Bar,Bar,43.255851,-79.833118
hub_3885,Absinthe Lounge,Bar,43.258547,-79.87878
hub_3885,Viva Night Club,Night Club,43.25826,-79.878871
hub_3885,Moodys,Bar,43.258164,-79.878669
hub_3885,Arcade,Arcade,43.258171,-79.878578
hub_3885,Side Bar,Lounge,43.258331,-79.877956
hub_3885,Vip Saturdays,Night Club,43.258051,-79.877955
hub_3885,Ten Decades,Bar,43.258051,-79.877955
hub_3885,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_3885,Gown & Gavel,Bar,43.258338,-79.877864
hub_3885,Elixir Lounge & Nightclub,Night Club,43.258514,-79.877755
hub_4093,Merit Brewing,Bar,43.25949,-79.867997
hub_4093,B Me,Bar,43.259542,-79.868052
hub_4093,L'étranger on James,Arts and Entertainment,43.259535,-79.868144
hub_4093,Happy Hourz Pub,Pub,43.259965,-79.869097
hub_4093,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_4093,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_4093,The Brain,Bar,43.261915,-79.867016
hub_4093,Undefined,Bar,43.257392,-79.867642
hub_4093,The French,Wine Bar,43.257347,-79.867496
hub_4093,Club Absinthe,Night Club,43.256943,-79.867659
hub_5333,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_5333,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_5333,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_5333,Emerson 109,Bar,43.25446,-79.92079
hub_5333,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_5333,Snooty Fox,Pub,43.261816,-79.905256
hub_5402,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_5402,Viva Night Club,Night Club,43.25826,-79.878871
hub_5402,Absinthe Lounge,Bar,43.258547,-79.87878
hub_5402,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_5402,Moodys,Bar,43.258164,-79.878669
hub_5402,Arcade,Arcade,43.258171,-79.878578
hub_5402,Vip Saturdays,Night Club,43.258051,-79.877955
hub_5402,Ten Decades,Bar,43.258051,-79.877955
hub_5402,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_5402,Side Bar,Lounge,43.258331,-79.877956
hub_5426,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_5426,Ray's Place,Pub,43.252556,-79.891906
hub_5426,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_5426,Viva Night Club,Night Club,43.25826,-79.878871
hub_5426,Absinthe Lounge,Bar,43.258547,-79.87878
hub_5426,Moodys,Bar,43.258164,-79.878669
hub_5426,Arcade,Arcade,43.258171,-79.878578
hub_5426,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_5426,Side Bar,Lounge,43.258331,-79.877956
hub_5426,Vip Saturdays,Night Club,43.258051,-79.877955
hub_5702,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_5702,Ray's Place,Pub,43.252556,-79.891906
hub_5702,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_5702,Viva Night Club,Night Club,43.25826,-79.878871
hub_5702,Moodys,Bar,43.258164,-79.878669
hub_5702,Arcade,Arcade,43.258171,-79.878578
hub_5702,Absinthe Lounge,Bar,43.258547,-79.87878
hub_5702,Vip Saturdays,Night Club,43.258051,-79.877955
hub_5702,Ten Decades,Bar,43.258051,-79.877955
hub_5702,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_5790,Undergound,Night Club,43.256647,-79.864966
hub_5790,Hamilton Strip,Night Club,43.263017,-79.862148
hub_5790,TJ King Karaoke,Amusement Park,43.254514,-79.86289
hub_5790,Black Forest Inn,Bar,43.254392,-79.861571
hub_5790,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_5790,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_5790,Undefined,Bar,43.257392,-79.867642
hub_5790,Merit Brewing,Bar,43.25949,-79.867997
hub_5790,The French,Wine Bar,43.257347,-79.867496
hub_5790,Club Absinthe,Night Club,43.256943,-79.867659
hub_5827,Undergound,Night Club,43.256647,-79.864966
hub_5827,The French,Wine Bar,43.257347,-79.867496
hub_5827,Club Absinthe,Night Club,43.256943,-79.867659
hub_5827,Undefined,Bar,43.257392,-79.867642
hub_5827,Mighty Mikes Pub & Billiards,Pool Hall,43.254333,-79.865966
hub_5827,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_5827,Tea Hut,Bar,43.254244,-79.865672
hub_5827,33 Bowen,Music Venue,43.253973,-79.866276
hub_5827,Zen Lounge,Lounge,43.253962,-79.867155
hub_5827,Hamilton Club,Night Club,43.255183,-79.869448
hub_5836,The Capitol Bar,Bar,43.251372,-79.835377
hub_5836,Bottoms Up,Bar,43.255851,-79.833118
hub_5836,Wingporium | Prince Eddy Sports Bar,Bar,43.255851,-79.833118
hub_5836,Prince Edward Tavern,Dive Bar,43.255851,-79.833118
hub_5836,Zacks,Bar,43.256738,-79.838321
hub_5836,Sam's,Bar,43.256863,-79.838157
hub_5836,MaiPai Tiki Bar,Tiki Bar,43.257164,-79.837883
hub_5836,Barton Touchdown Pub,Night Club,43.25346,-79.824927
hub_5837,The Capitol Bar,Bar,43.251372,-79.835377
hub_5837,Zacks,Bar,43.256738,-79.838321
hub_5837,Sam's,Bar,43.256863,-79.838157
hub_5837,MaiPai Tiki Bar,Tiki Bar,43.257164,-79.837883
hub_5837,Bottoms Up,Bar,43.255851,-79.833118
hub_5837,Wingporium | Prince Eddy Sports Bar,Bar,43.255851,-79.833118
hub_5837,Prince Edward Tavern,Dive Bar,43.255851,-79.833118
hub_5837,Carlton Tavern,Karaoke Bar,43.252253,-79.849388
hub_5837,Jax Bar & Grill,Dive Bar,43.249934,-79.848996
hub_5838,Carlton Tavern,Karaoke Bar,43.252253,-79.849388
hub_5838,Jax Bar & Grill,Dive Bar,43.249934,-79.848996
hub_5838,Ed's Sports Bar,Lounge,43.252523,-79.850963
hub_5838,E's Sports Bar,Sports Bar,43.252516,-79.851055
hub_5838,Rebel's Rock Irish Pub,Bar,43.252669,-79.852703
hub_5838,Zacks,Bar,43.256738,-79.838321
hub_5838,Mosaic - Hamilton,Beer Bar,43.259543,-79.846955
hub_5838,Sam's,Bar,43.256863,-79.838157
hub_5838,The Capitol Bar,Bar,43.251372,-79.835377
hub_5838,MaiPai Tiki Bar,Tiki Bar,43.257164,-79.837883
hub_5845,LOFT Lounge,Night Club,43.257617,-79.871251
hub_5845,Club Absinthe,Night Club,43.256943,-79.867659
hub_5845,The French,Wine Bar,43.257347,-79.867496
hub_5845,Undefined,Bar,43.257392,-79.867642
hub_5845,Hamilton Club,Night Club,43.255183,-79.869448
hub_5845,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_5845,Anchor Bar,Lounge,43.257946,-79.87279
hub_5845,Merit Brewing,Bar,43.25949,-79.867997
hub_5845,B Me,Bar,43.259542,-79.868052
hub_5845,Yuk Yuk's Comedy Club,Comedy Club,43.258263,-79.873029
hub_5846,Mosaic - Hamilton,Beer Bar,43.259543,-79.846955
hub_5846,Ed's Sports Bar,Lounge,43.252523,-79.850963
hub_5846,E's Sports Bar,Sports Bar,43.252516,-79.851055
hub_5846,Vavo John's Bar,Bar,43.260077,-79.850198
hub_5846,Carlton Tavern,Karaoke Bar,43.252253,-79.849388
hub_5846,Rebel's Rock Irish Pub,Bar,43.252669,-79.852703
hub_5846,Fragoso Seafood Place,Bar,43.261057,-79.852728
hub_5846,Galley Pump,Pub,43.262919,-79.84451
hub_5846,Jax Bar & Grill,Dive Bar,43.249934,-79.848996
hub_5846,Zacks,Bar,43.256738,-79.838321
hub_5903,Route 66 Diner,Bar,43.272393,-79.862434
hub_6148,Club Absinthe,Night Club,43.256943,-79.867659
hub_6148,Undefined,Bar,43.257392,-79.867642
hub_6148,The French,Wine Bar,43.257347,-79.867496
hub_6148,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_6148,Merit Brewing,Bar,43.25949,-79.867997
hub_6148,B Me,Bar,43.259542,-79.868052
hub_6148,L'étranger on James,Arts and Entertainment,43.259535,-79.868144
hub_6148,Undergound,Night Club,43.256647,-79.864966
hub_6148,Hamilton Club,Night Club,43.255183,-79.869448
hub_6148,LOFT Lounge,Night Club,43.257617,-79.871251
